Origin_airport,Destination_airport,Origin_city,Destination_city,Passengers,Seats,Flights,Distance,Fly_date,Origin_population,Destination_population,Org_airport_lat,Org_airport_long,Dest_airport_lat,Dest_airport_long
TRV,UDR,Thiruvananthapuram,Udaipur,1961,2880,12,1822,16-10-2023,957730,451110,8.482,76.92,24.577,73.7125
JAI,NAG,Jaipur,Nagpur,495,900,3,717,11-09-2024,3046163,2405665,26.828333,75.8125,21.0924,79.047
HYD,LKO,Hyderabad,Lucknow,270,350,7,1071,16-01-2024,6809970,2815601,17.385044,78.486671,26.7606,80.889
IXR,MAA,Ranchi,Chennai,1746,2100,7,1257,07-10-2023,1000000,10527000,23.3237,85.3096,13.08268,80.270718
BHO,NAG,Bhopal,Nagpur,260,300,3,301,04-04-2023,1798218,2405665,23.2876,77.337601,21.0924,79.047
AMD,BHO,Ahmedabad,Bhopal,1167,1800,9,481,18-01-2024,5570585,1798218,23.077176,72.634727,23.2876,77.337601
AMD,JAI,Ahmedabad,Jaipur,184,288,4,526,29-01-2023,5570585,3046163,23.077176,72.634727,26.828333,75.8125
COK,MAA,Kochi,Chennai,712,1200,6,556,28-04-2024,677381,10527000,9.966667,76.283333,13.08268,80.270718
HYD,RPR,Hyderabad,Raipur,546,720,3,543,23-03-2023,6809970,1091795,17.385044,78.486671,21.18,81.738
DEL,LKO,Delhi,Lucknow,976,1200,8,423,24-06-2024,33807403,2815601,28.55616,77.100281,26.7606,80.889
VNS,MAA,Varanasi,Chennai,102,180,1,1402,05-05-2023,1200000,10527000,25.452499,82.859993,13.08268,80.270718
BOM,AMD,Mumbai,Ahmedabad,212,440,2,443,26-05-2024,21673149,5570585,19.097403,72.874245,23.077176,72.634727
SRR,IXR,Srirampuram,Ranchi,38,50,1,901,11-08-2024,400000,1000000,16.5074,80.6488,23.3237,85.3096
AMD,HYD,Ahmedabad,Hyderabad,103,180,1,879,02-03-2024,5570585,6809970,23.077176,72.634727,17.385044,78.486671
CCU,BLR,Kolkata,Bengaluru,2250,2400,8,1561,11-03-2023,4572876,8443675,22.572646,88.363895,12.971599,77.594563
NAG,IXR,Nagpur,Ranchi,966,2100,7,691,26-04-2024,2405665,1000000,21.0924,79.047,23.3237,85.3096
BOM,JAI,Mumbai,Jaipur,115,200,1,911,17-01-2023,21673149,3046163,19.097403,72.874245,26.828333,75.8125
TRV,BLR,Thiruvananthapuram,Bengaluru,602,1200,6,505,18-08-2024,957730,8443675,8.482,76.92,12.971599,77.594563
COK,HYD,Kochi,Hyderabad,344,550,11,858,13-12-2023,677381,6809970,9.966667,76.283333,17.385044,78.486671
CCU,BHO,Kolkata,Bhopal,116,240,1,1132,13-04-2024,4572876,1798218,22.572646,88.363895,23.2876,77.337601
BOM,PAT,Mumbai,Patna,71,150,1,1448,24-07-2023,21673149,1683200,19.097403,72.874245,25.5913,85.0876
BOM,COK,Mumbai,Kochi,130,180,1,1079,17-09-2023,21673149,677381,19.097403,72.874245,9.966667,76.283333
BOM,GOI,Mumbai,Goa,453,720,4,425,18-02-2023,21673149,1484000,19.097403,72.874245,15.38,73.82
COK,LKO,Kochi,Lucknow,328,504,7,1929,26-03-2024,677381,2815601,9.966667,76.283333,26.7606,80.889
JAI,COK,Jaipur,Kochi,70,100,1,1876,24-05-2024,3046163,677381,26.828333,75.8125,9.966667,76.283333
TRV,NAG,Thiruvananthapuram,Nagpur,705,1440,8,1421,08-09-2024,957730,2405665,8.482,76.92,21.0924,79.047
CCU,IXR,Kolkata,Ranchi,110,180,1,324,23-03-2023,4572876,1000000,22.572646,88.363895,23.3237,85.3096
COK,PAT,Kochi,Patna,96,180,1,1970,30-03-2024,677381,1683200,9.966667,76.283333,25.5913,85.0876
TRV,BHO,Thiruvananthapuram,Bhopal,325,400,8,1647,28-12-2023,957730,1798218,8.482,76.92,23.2876,77.337601
SRR,VNS,Srirampuram,Varanasi,86,180,1,1021,18-11-2024,400000,1200000,16.5074,80.6488,25.452499,82.859993
JAI,TRV,Jaipur,Thiruvananthapuram,255,300,1,2043,26-11-2024,3046163,957730,26.828333,75.8125,8.482,76.92
CCU,DEL,Kolkata,Delhi,602,900,9,1310,10-05-2023,4572876,33807403,22.572646,88.363895,28.55616,77.100281
BLR,AMD,Bengaluru,Ahmedabad,126,200,1,1240,03-08-2024,8443675,5570585,12.971599,77.594563,23.077176,72.634727
BOM,SRR,Mumbai,Srirampuram,64,100,1,872,20-03-2023,21673149,400000,19.097403,72.874245,16.5074,80.6488
UDR,HYD,Udaipur,Hyderabad,190,300,1,941,18-11-2023,451110,6809970,24.577,73.7125,17.385044,78.486671
LKO,AMD,Lucknow,Ahmedabad,408,576,8,927,29-07-2024,2815601,5570585,26.7606,80.889,23.077176,72.634727
MAA,LKO,Chennai,Lucknow,866,1080,6,1522,08-08-2023,10527000,2815601,13.08268,80.270718,26.7606,80.889
SRR,PAT,Srirampuram,Patna,701,1440,6,1110,26-06-2023,400000,1683200,16.5074,80.6488,25.5913,85.0876
BHO,BLR,Bhopal,Bengaluru,1254,1600,8,1147,27-12-2024,1798218,8443675,23.2876,77.337601,12.971599,77.594563
BLR,IXR,Bengaluru,Ranchi,793,1500,5,1410,27-12-2024,8443675,1000000,12.971599,77.594563,23.3237,85.3096
CCU,TRV,Kolkata,Thiruvananthapuram,1518,2700,9,1987,25-07-2023,4572876,957730,22.572646,88.363895,8.482,76.92
HYD,AMD,Hyderabad,Ahmedabad,1675,2640,11,879,18-07-2024,6809970,5570585,17.385044,78.486671,23.077176,72.634727
HYD,SRR,Hyderabad,Srirampuram,209,432,6,250,12-02-2024,6809970,400000,17.385044,78.486671,16.5074,80.6488
RPR,NAG,Raipur,Nagpur,643,1320,6,279,21-11-2023,1091795,2405665,21.18,81.738,21.0924,79.047
BLR,BHO,Bengaluru,Bhopal,190,240,1,1147,19-12-2023,8443675,1798218,12.971599,77.594563,23.2876,77.337601
HYD,IXR,Hyderabad,Ranchi,421,600,6,970,26-02-2023,6809970,1000000,17.385044,78.486671,23.3237,85.3096
MAA,NAG,Chennai,Nagpur,181,300,3,900,15-06-2023,10527000,2405665,13.08268,80.270718,21.0924,79.047
COK,AMD,Kochi,Ahmedabad,1184,2000,10,1509,22-03-2023,677381,5570585,9.966667,76.283333,23.077176,72.634727
LKO,GOI,Lucknow,Goa,705,1200,4,1462,02-10-2024,2815601,1484000,26.7606,80.889,15.38,73.82
PAT,SRR,Patna,Srirampuram,2238,3000,10,1110,17-08-2024,1683200,400000,25.5913,85.0876,16.5074,80.6488
HYD,CCU,Hyderabad,Kolkata,1568,1800,9,1182,31-07-2024,6809970,4572876,17.385044,78.486671,22.572646,88.363895
BOM,DEL,Mumbai,Delhi,585,792,11,1136,28-10-2024,21673149,33807403,19.097403,72.874245,28.55616,77.100281
GOI,UDR,Goa,Udaipur,1169,1540,7,1023,01-02-2023,1484000,451110,15.38,73.82,24.577,73.7125
RPR,IXR,Raipur,Ranchi,309,540,3,438,02-12-2024,1091795,1000000,21.18,81.738,23.3237,85.3096
JAI,PAT,Jaipur,Patna,350,720,3,935,03-03-2023,3046163,1683200,26.828333,75.8125,25.5913,85.0876
CCU,BHO,Kolkata,Bhopal,497,660,3,1132,17-11-2023,4572876,1798218,22.572646,88.363895,23.2876,77.337601
COK,TRV,Kochi,Thiruvananthapuram,680,1320,6,179,15-01-2024,677381,957730,9.966667,76.283333,8.482,76.92
NAG,IXR,Nagpur,Ranchi,168,288,4,691,11-09-2023,2405665,1000000,21.0924,79.047,23.3237,85.3096
HYD,MAA,Hyderabad,Chennai,298,500,10,515,29-01-2024,6809970,10527000,17.385044,78.486671,13.08268,80.270718
SRR,VNS,Srirampuram,Varanasi,1799,2100,14,1021,14-08-2024,400000,1200000,16.5074,80.6488,25.452499,82.859993
COK,GOI,Kochi,Goa,210,300,3,659,11-06-2024,677381,1484000,9.966667,76.283333,15.38,73.82
BHO,RPR,Bhopal,Raipur,466,720,4,510,13-04-2024,1798218,1091795,23.2876,77.337601,21.18,81.738
AMD,GOI,Ahmedabad,Goa,569,1200,6,865,16-10-2023,5570585,1484000,23.077176,72.634727,15.38,73.82
RPR,SRR,Raipur,Srirampuram,604,1200,5,532,18-05-2023,1091795,400000,21.18,81.738,16.5074,80.6488
LKO,TRV,Lucknow,Thiruvananthapuram,836,1320,6,2075,15-02-2024,2815601,957730,26.7606,80.889,8.482,76.92
BOM,UDR,Mumbai,Udaipur,1022,2100,7,615,31-05-2024,21673149,451110,19.097403,72.874245,24.577,73.7125
BHO,IXR,Bhopal,Ranchi,1553,1800,10,814,30-09-2024,1798218,1000000,23.2876,77.337601,23.3237,85.3096
SRR,MAA,Srirampuram,Chennai,763,900,9,383,14-12-2023,400000,10527000,16.5074,80.6488,13.08268,80.270718
IXR,TRV,Ranchi,Thiruvananthapuram,275,500,5,1877,05-06-2024,1000000,957730,23.3237,85.3096,8.482,76.92
JAI,NAG,Jaipur,Nagpur,247,400,8,717,30-04-2024,3046163,2405665,26.828333,75.8125,21.0924,79.047
NAG,BHO,Nagpur,Bhopal,452,600,6,301,11-06-2024,2405665,1798218,21.0924,79.047,23.2876,77.337601
HYD,COK,Hyderabad,Kochi,1967,2400,12,858,03-11-2023,6809970,677381,17.385044,78.486671,9.966667,76.283333
UDR,COK,Udaipur,Kochi,4148,4800,16,1647,29-06-2024,451110,677381,24.577,73.7125,9.966667,76.283333
RPR,UDR,Raipur,Udaipur,554,900,5,905,23-04-2023,1091795,451110,21.18,81.738,24.577,73.7125
VNS,UDR,Varanasi,Udaipur,916,1080,6,927,05-12-2024,1200000,451110,25.452499,82.859993,24.577,73.7125
DEL,SRR,Delhi,Srirampuram,1123,1200,5,1388,15-08-2024,33807403,400000,28.55616,77.100281,16.5074,80.6488
UDR,AMD,Udaipur,Ahmedabad,408,550,11,200,24-06-2023,451110,5570585,24.577,73.7125,23.077176,72.634727
NAG,SRR,Nagpur,Srirampuram,922,1980,9,537,18-12-2024,2405665,400000,21.0924,79.047,16.5074,80.6488
MAA,GOI,Chennai,Goa,335,500,10,741,04-03-2024,10527000,1484000,13.08268,80.270718,15.38,73.82
HYD,VNS,Hyderabad,Varanasi,137,150,1,1005,05-03-2023,6809970,1200000,17.385044,78.486671,25.452499,82.859993
HYD,NAG,Hyderabad,Nagpur,986,1350,9,416,09-11-2024,6809970,2405665,17.385044,78.486671,21.0924,79.047
RPR,NAG,Raipur,Nagpur,997,1100,5,279,17-12-2023,1091795,2405665,21.18,81.738,21.0924,79.047
IXR,TRV,Ranchi,Thiruvananthapuram,1087,1440,8,1877,16-07-2023,1000000,957730,23.3237,85.3096,8.482,76.92
AMD,LKO,Ahmedabad,Lucknow,847,900,3,927,23-10-2023,5570585,2815601,23.077176,72.634727,26.7606,80.889
GOI,RPR,Goa,Raipur,2070,3000,15,1055,27-07-2024,1484000,1091795,15.38,73.82,21.18,81.738
LKO,PAT,Lucknow,Patna,65,72,1,439,09-02-2024,2815601,1683200,26.7606,80.889,25.5913,85.0876
TRV,HYD,Thiruvananthapuram,Hyderabad,254,540,3,1004,22-03-2023,957730,6809970,8.482,76.92,17.385044,78.486671
TRV,BHO,Thiruvananthapuram,Bhopal,778,900,5,1647,05-10-2023,957730,1798218,8.482,76.92,23.2876,77.337601
IXR,LKO,Ranchi,Lucknow,151,300,3,587,23-08-2024,1000000,2815601,23.3237,85.3096,26.7606,80.889
AMD,BOM,Ahmedabad,Mumbai,900,1800,6,443,05-12-2023,5570585,21673149,23.077176,72.634727,19.097403,72.874245
RPR,MAA,Raipur,Chennai,362,800,8,914,17-07-2024,1091795,10527000,21.18,81.738,13.08268,80.270718
CCU,VNS,Kolkata,Varanasi,671,720,3,644,25-11-2023,4572876,1200000,22.572646,88.363895,25.452499,82.859993
PAT,BOM,Patna,Mumbai,335,432,6,1448,26-08-2023,1683200,21673149,25.5913,85.0876,19.097403,72.874245
IXR,BOM,Ranchi,Mumbai,92,100,1,1371,07-02-2023,1000000,21673149,23.3237,85.3096,19.097403,72.874245
JAI,RPR,Jaipur,Raipur,826,900,9,870,24-10-2023,3046163,1091795,26.828333,75.8125,21.18,81.738
BOM,DEL,Mumbai,Delhi,678,720,4,1136,19-10-2023,21673149,33807403,19.097403,72.874245,28.55616,77.100281
BHO,IXR,Bhopal,Ranchi,1045,1500,5,814,18-05-2023,1798218,1000000,23.2876,77.337601,23.3237,85.3096
NAG,BHO,Nagpur,Bhopal,574,1080,6,301,14-04-2024,2405665,1798218,21.0924,79.047,23.2876,77.337601
LKO,CCU,Lucknow,Kolkata,286,350,7,887,30-10-2023,2815601,4572876,26.7606,80.889,22.572646,88.363895
UDR,GOI,Udaipur,Goa,65,100,1,1023,13-03-2024,451110,1484000,24.577,73.7125,15.38,73.82
NAG,COK,Nagpur,Kochi,94,144,2,1272,08-04-2023,2405665,677381,21.0924,79.047,9.966667,76.283333
CCU,HYD,Kolkata,Hyderabad,557,960,4,1182,30-08-2023,4572876,6809970,22.572646,88.363895,17.385044,78.486671
BHO,LKO,Bhopal,Lucknow,962,1600,8,526,09-08-2024,1798218,2815601,23.2876,77.337601,26.7606,80.889
DEL,LKO,Delhi,Lucknow,509,1000,5,423,11-11-2023,33807403,2815601,28.55616,77.100281,26.7606,80.889
CCU,JAI,Kolkata,Jaipur,1094,1200,4,1353,21-12-2024,4572876,3046163,22.572646,88.363895,26.828333,75.8125
PAT,MAA,Patna,Chennai,669,720,4,1479,04-05-2024,1683200,10527000,25.5913,85.0876,13.08268,80.270718
HYD,BHO,Hyderabad,Bhopal,1053,1600,8,667,16-07-2024,6809970,1798218,17.385044,78.486671,23.2876,77.337601
RPR,IXR,Raipur,Ranchi,673,900,6,438,25-03-2023,1091795,1000000,21.18,81.738,23.3237,85.3096
NAG,BHO,Nagpur,Bhopal,241,300,1,301,21-03-2023,2405665,1798218,21.0924,79.047,23.2876,77.337601
UDR,MAA,Udaipur,Chennai,276,500,10,1452,03-07-2024,451110,10527000,24.577,73.7125,13.08268,80.270718
HYD,CCU,Hyderabad,Kolkata,175,200,1,1182,28-03-2024,6809970,4572876,17.385044,78.486671,22.572646,88.363895
MAA,GOI,Chennai,Goa,2050,2400,10,741,09-04-2024,10527000,1484000,13.08268,80.270718,15.38,73.82
HYD,NAG,Hyderabad,Nagpur,1194,1760,8,416,01-03-2023,6809970,2405665,17.385044,78.486671,21.0924,79.047
IXR,BHO,Ranchi,Bhopal,772,900,5,814,12-08-2023,1000000,1798218,23.3237,85.3096,23.2876,77.337601
